Id,numeric
MSSubClass,categorical
LotFrontage,numeric
LotArea,numeric
OverallQual,categorical
OverallCond,categorical
YearBuilt,numeric
YearRemodAdd,numeric
MasVnrArea,numeric
BsmtFinSF1,numeric
BsmtFinSF2,numeric
BsmtUnfSF,numeric
TotalBsmtSF,numeric
1stFlrSF,numeric
2ndFlrSF,numeric
LowQualFinSF,numeric
GrLivArea,numeric
BsmtFullBath,numeric
BsmtHalfBath,numeric
FullBath,numeric
HalfBath,numeric
BedroomAbvGr,numeric
KitchenAbvGr,numeric
TotRmsAbvGrd,numeric
Fireplaces,numeric
GarageYrBlt,numeric
GarageCars,numeric
GarageArea,numeric
WoodDeckSF,numeric
OpenPorchSF,numeric
EnclosedPorch,numeric
3SsnPorch,numeric
ScreenPorch,numeric
PoolArea,numeric
MoSold,categorical
YrSold,numeric
SalePrice,numeric
CLIENTNUM,numeric
Customer_Age,numeric
Dependent_count,numeric
Months_on_book,numeric
Total_Relationship_Count,numeric
Months_Inactive_12_mon,numeric
Contacts_Count_12_mon,numeric
Credit_Limit,numeric
Total_Revolving_Bal,numeric
Avg_Open_To_Buy,numeric
Total_Trans_Amt,numeric
Total_Trans_Ct,numeric
age,numeric
Medu,categorical
Fedu,categorical
traveltime,categorical
studytime,categorical
failures,numeric
famrel,categorical
freetime,categorical
goout,categorical
Dalc,categorical
Walc,categorical
health,categorical
absences,numeric
G1,numeric
G2,numeric
G3,numeric
Gender,categorical
breakfast,categorical
calories_chicken,numeric
calories_day,categorical
calories_scone,numeric
coffee,categorical
comfort_food_reasons_coded,categorical
cook,categorical
comfort_food_reasons_coded.1,categorical
cuisine,categorical
diet_current_coded,categorical
drink,categorical
eating_changes_coded,categorical
eating_changes_coded1,categorical
eating_out,numeric
employment,categorical
ethnic_food,categorical
exercise,categorical
father_education,categorical
fav_cuisine_coded,categorical
fav_food,categorical
fries,categorical
fruit_day,categorical
grade_level,categorical
greek_food,categorical
healthy_feeling,categorical
ideal_diet_coded,categorical
income,categorical
indian_food,categorical
italian_food,categorical
life_rewarding,categorical
marital_status,categorical
mother_education,categorical
nutritional_check,categorical
on_off_campus,categorical
parents_cook,categorical
pay_meal_out,categorical
persian_food,categorical
self_perception_weight,categorical
soup,categorical
sports,categorical
thai_food,categorical
tortilla_calories,numeric
turkey_calories,numeric
veggies_day,categorical
vitamins,categorical
waffle_calories,numeric
